,prices,areaa,front,street_width,age,Region
0,60000,100,شرق,30.0,0.0,Center
1,276000,460,جنوب,60.0,0.0,Center
2,80000,125,غرب,36.0,6.0,Center
3,16000,50,شرق,20.0,5.0,Center
4,17500,70,شمال,,,Center
5,100000,155,جنوب,60.0,5.0,Center
6,355000,323,شمال شرقي,30.0,0.0,Center
7,42000,30,غرب,50.0,10.0,Center
8,75000,185,شمال,60.0,30.0,Center
9,25000,40,جنوب,,,Center
10,60000,50,جنوب,12.0,12.0,Center
11,40000,40,غرب,40.0,0.0,Center
12,400000,1000,شرق,60.0,30.0,Center
13,400000,660,شرق,100.0,0.0,Center
14,20000,14,شرق,,,Center
15,15500,39,شمال,60.0,7.0,Center
16,100000,100,غرب,60.0,0.0,Center
17,18000,43,غرب,100.0,15.0,Center
18,25000,140,جنوب,60.0,26.0,Center
19,45000,19,غرب,20.0,30.0,Center
20,45000,19,غرب,20.0,30.0,Center
21,16000,54,شمال,5.0,25.0,Center
22,300000,300,جنوب شرقي,,,Center
23,80000,120,شرق,30.0,10.0,Center
24,30000,50,غرب,10.0,13.0,Center
25,40000,120,جنوب,60.0,30.0,Center
26,14000,40,جنوب,60.0,30.0,Center
27,15000,70,غرب,20.0,5.0,Center
28,35000,150,شمال شرقي,32.0,20.0,Center
29,12000,50,شمال,30.0,20.0,Center
30,20000,60,شمال,40.0,17.0,Center
31,50000,60,جنوب,60.0,20.0,Center
32,120000,124,جنوب,,,Center
33,50000,100,جنوب شرقي,25.0,27.0,Center
34,29100,77,شرق,40.0,20.0,Center
35,34000,48,شمال,,,Center
36,78200,516,غرب,30.0,2.0,Center
37,935000,1100,شرق,100.0,5.0,Center
38,50000,58,شمال شرقي,40.0,0.0,Center
39,160000,1000,غرب,35.0,15.0,Center
40,27000,80,جنوب,,,Center
41,14000,35,جنوب,20.0,5.0,Center
42,10000,15,غرب,9.0,28.0,Center
43,20000,8,شمال,20.0,15.0,Center
44,20000,54,جنوب,5.0,20.0,Center
45,10000,23,شرق,30.0,25.0,Center
46,50000,200,جنوب,5.0,25.0,Center
47,140000,40,جنوب,1.0,0.0,Center
48,60000,60,شمال,,,Center
49,30000,80,شمال,5.0,30.0,Center
50,60000,100,جنوب غربي,20.0,35.0,Center
51,50000,20,شمال,4.0,20.0,Center
52,297000,297,شرق,100.0,4.0,Center
53,15000,32,غرب,40.0,23.0,Center
54,80000,15,شمال,20.0,20.0,Center
55,18000,60,جنوب,,,Center
56,2000000,5000,3 شوارع,30.0,25.0,Center
57,130000,177,جنوب,60.0,10.0,Center
58,50000,63,جنوب,60.0,0.0,Center
59,90000,120,جنوب,40.0,15.0,Center
60,40000,15,شمال,5.0,0.0,Center
61,1200,480,شرق,40.0,0.0,Center
62,200000,200,غرب,40.0,35.0,Center
63,12000,50,شرق,100.0,10.0,Center
64,100000,140,جنوب,20.0,10.0,Center
65,1000,96,جنوب,1.0,0.0,Center
66,400000,400,جنوب شرقي,40.0,26.0,Center
67,30000,120,جنوب,30.0,30.0,Center
68,26000,112,غرب,80.0,0.0,Center
69,30000,80,شرق,60.0,18.0,Center
70,80000,120,جنوب,30.0,10.0,Center
71,80000,110,جنوب,44.0,14.0,Center
72,5000000,205,جنوب غربي,36.0,9.0,Center
73,7000,40,غرب,30.0,10.0,Center
74,24000,80,جنوب,40.0,30.0,Center
75,60000,65,جنوب,,,Center
76,52000,20,شرق,20.0,17.0,Center
77,15000,45,شمال,30.0,6.0,Center
78,220000,400,جنوب شرقي,20.0,8.0,Center
79,25000,40,شرق,10.0,0.0,Center
80,25000,40,شرق,10.0,0.0,Center
81,52000,20,شرق,20.0,17.0,Center
82,22000,45,غرب,30.0,15.0,Center
83,350000,1625,جنوب,100.0,30.0,Center
84,1000,10,شمال,,,Center
85,375000,290,غرب,31.0,0.0,Center
86,50000,74,غرب,80.0,15.0,Center
87,150000,150,جنوب شرقي,40.0,0.0,Center
88,14000,27,جنوب,20.0,15.0,Center
89,70000,451,غرب,20.0,15.0,Center
90,60000,36,شمال غربي,30.0,36.0,Center
91,60000,34,جنوب شرقي,100.0,20.0,Center
92,35000,37,شمال,1.0,0.0,Center
93,35000,62,شمال,40.0,5.0,Center
94,375000,290,غرب,40.0,3.0,Center
95,250000,250,جنوب شرقي,,,Center
96,30000,12,شرق,17.0,15.0,Center
97,40000,120,3 شوارع,40.0,15.0,Center
98,140000,32,جنوب شرقي,5.0,0.0,Center
99,550000,32,شرق,,,Center
100,150000,349,جنوب,36.0,10.0,Center
101,150000,349,جنوب,36.0,10.0,Center
102,20000,30,جنوب,40.0,0.0,Center
103,360000,360,جنوب,30.0,0.0,Center
104,75000,50,جنوب,1.0,24.0,Center
105,22000,30,غرب,21.0,32.0,Center
106,33000,200,شمال,20.0,15.0,Center
107,17000,35,شمال,21.0,35.0,Center
108,25000,34,شرق,,,Center
109,1000,500,جنوب,60.0,19.0,Center
110,320000,500,شمال,20.0,0.0,Center
111,39000,82,غرب,21.0,2.0,Center
112,15000,1000,شمال غربي,61.0,19.0,Center
113,30000,60,شمال غربي,32.0,15.0,Center
114,25000,27,غرب,60.0,10.0,Center
115,10000,24,شرق,5.0,25.0,Center
116,25000,50,غرب,10.0,20.0,Center
117,90000,120,شمال غربي,35.0,10.0,Center
118,13500,30,جنوب,15.0,7.0,Center
119,200000,224,شرق,15.0,20.0,Center
0,600000,250,شرق,,,North
1,15000,52,غرب,30.0,0.0,North
2,60000,200,غرب,60.0,0.0,North
3,40000,80,غرب,30.0,0.0,North
4,20000,80,جنوب,30.0,5.0,North
5,35000,36,غرب,30.0,0.0,North
6,350000,222,غرب,,,North
7,1300,350,جنوب,80.0,0.0,North
8,130000,170,غرب,30.0,15.0,North
9,20000,50,جنوب غربي,30.0,0.0,North
10,200000,160,غرب,60.0,20.0,North
11,100000,76,غرب,36.0,0.0,North
12,228750,305,شرق,60.0,0.0,North
13,95000,120,جنوب,60.0,0.0,North
14,310000,333,جنوب,100.0,0.0,North
